La	F	dta	D50a	Fd	dsa	Source
55	4.868950283	12.8	0.08	13.40134459	5.9	DeyandSarkar2008
50	4.757203883	12.3	0.08	13.09377275	6.1	DeyandSarkar2008
50	4.182508112	11.4	0.08	11.5119747	5.9	DeyandSarkar2008
40	4.097909763	11.28	0.064	12.61044557	4.96	DeyandSarkar2008
40	3.855176432	10.24	0.064	11.86348537	4.08	DeyandSarkar2008
33.33333333	3.154316278	10.86666667	0.053333333	10.633198	3.933333333	DeyandSarkar2008
33.33333333	2.580804227	9.066666667	0.053333333	8.699889275	3.533333333	DeyandSarkar2008
40	4.757203883	12.3	0.08	13.09377275	6.4	DeyandSarkar2008
40	4.182508112	11.4	0.08	11.5119747	0.6	DeyandSarkar2008
32	4.097909763	11.28	0.064	12.61044557	5.52	DeyandSarkar2008
32	3.855176432	10.24	0.064	11.86348537	5.04	DeyandSarkar2008
26.66666667	3.154316278	10.86666667	0.053333333	10.633198	5.133333333	DeyandSarkar2008
26.66666667	2.580804227	9.066666667	0.053333333	8.699889275	4.133333333	DeyandSarkar2008
55	4.868950283	12.8	0.186	8.788948016	3.9	DeyandSarkar2008
50	4.757203883	12.3	0.186	8.587234455	5.9	DeyandSarkar2008
50	4.182508112	11.4	0.186	7.549850427	4.5	DeyandSarkar2008
40	4.097909763	11.28	0.1488	8.270256002	4.16	DeyandSarkar2008
40	3.855176432	10.24	0.1488	7.780380211	2.88	DeyandSarkar2008
33.33333333	3.154316278	10.86666667	0.124	6.973525967	3.533333333	DeyandSarkar2008
33.33333333	2.580804227	9.066666667	0.124	5.705612155	2.466666667	DeyandSarkar2008
40	4.757203883	12.3	0.186	8.587234455	6	DeyandSarkar2008
40	4.182508112	11.4	0.186	7.549850427	5.7	DeyandSarkar2008
32	4.097909763	11.28	0.1488	8.270256002	4.96	DeyandSarkar2008
32	3.855176432	10.24	0.1488	7.780380211	4.72	DeyandSarkar2008
26.66666667	3.154316278	10.86666667	0.124	6.973525967	3.933333333	DeyandSarkar2008
26.66666667	2.580804227	9.066666667	0.124	5.705612155	3.866666667	DeyandSarkar2008
55	4.868950283	12.8	0.3	6.920424589	3	DeyandSarkar2008
50	4.757203883	12.3	0.3	6.761595172	3.3	DeyandSarkar2008
50	4.182508112	11.4	0.3	5.944758171	3.2	DeyandSarkar2008
40	4.097909763	11.28	0.24	6.512006088	4.08	DeyandSarkar2008
40	3.855176432	10.24	0.24	6.126277505	2.8	DeyandSarkar2008
33.33333333	3.154316278	10.86666667	0.2	5.490959837	3.4	DeyandSarkar2008
33.33333333	2.580804227	9.066666667	0.2	4.492603503	3.266666667	DeyandSarkar2008
40	4.757203883	12.3	0.3	6.761595172	3.4	DeyandSarkar2008
40	4.182508112	11.4	0.3	5.944758171	3.3	DeyandSarkar2008
32	4.097909763	11.28	0.24	6.512006088	4.8	DeyandSarkar2008
32	3.855176432	10.24	0.24	6.126277505	4.16	DeyandSarkar2008
26.66666667	3.154316278	10.86666667	0.2	5.490959837	3.666666667	DeyandSarkar2008
26.66666667	2.580804227	9.066666667	0.2	4.492603503	3.333333333	DeyandSarkar2008
55	4.868950283	12.77	0.08	13.40134459	5.9	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.053333333	10.633198	3.933333333	DeyandSarkar2006
33.33333333	2.580804227	9.066666667	0.053333333	8.699889275	3.533333333	DeyandSarkar2006
40	4.097909763	11.28	0.064	12.61044557	4.96	DeyandSarkar2006
40	3.855176432	10.208	0.064	11.86348537	4.08	DeyandSarkar2006
50	4.757203883	12.27	0.08	13.09377275	6.1	DeyandSarkar2006
50	4.182508112	11.4	0.08	11.5119747	5.9	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.053333333	10.633198	5.1	DeyandSarkar2006
26.66666667	2.580804227	9.066666667	0.053333333	8.699889275	4.1	DeyandSarkar2006
32	4.097909763	11.28	0.064	12.61044557	5.52	DeyandSarkar2006
32	3.855176432	10.208	0.064	11.86348537	5.04	DeyandSarkar2006
40	4.757203883	12.27	0.08	13.09377275	6.4	DeyandSarkar2006
40	4.182508112	11.4	0.08	11.5119747	6	DeyandSarkar2006
33.33333333	3.571415951	10.33333333	0.053333333	12.03924071	4.3	DeyandSarkar2006
33.33333333	3.050041359	10	0.053333333	10.28168732	4.6	DeyandSarkar2006
33.33333333	2.372254391	9.666666667	0.053333333	7.996867919	3.733333333	DeyandSarkar2006
26.66666667	3.571415951	10.33333333	0.053333333	12.03924071	5.5	DeyandSarkar2006
26.66666667	2.372254391	9.666666667	0.053333333	7.996867919	4.066666667	DeyandSarkar2006
40	3.198368595	12	0.064	9.842298978	4	DeyandSarkar2006
40	2.798572521	9.36	0.064	8.612011605	3.76	DeyandSarkar2006
40	2.541560759	8.24	0.064	7.82111258	3.28	DeyandSarkar2006
32	3.198368595	12	0.064	9.842298978	4.6	DeyandSarkar2006
32	2.798572521	9.36	0.064	8.612011605	4.08	DeyandSarkar2006
55	4.868950283	12.77	0.186	8.788948016	3.9	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.124	6.973525967	3.533333333	DeyandSarkar2006
33.33333333	2.580804227	9.066666667	0.124	5.705612155	2.466666667	DeyandSarkar2006
40	4.097909763	11.28	0.1488	8.270256002	4.16	DeyandSarkar2006
40	3.855176432	10.208	0.1488	7.780380211	2.88	DeyandSarkar2006
50	4.757203883	12.27	0.186	8.587234455	5.9	DeyandSarkar2006
50	4.182508112	11.4	0.186	7.549850427	4.5	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.124	6.973525967	3.933333333	DeyandSarkar2006
26.66666667	2.580804227	9.066666667	0.124	5.705612155	3.866666667	DeyandSarkar2006
32	4.097909763	11.28	0.1488	8.270256002	4.96	DeyandSarkar2006
32	3.855176432	10.208	0.1488	7.780380211	4.72	DeyandSarkar2006
40	4.757203883	12.27	0.186	8.587234455	6	DeyandSarkar2006
40	4.182508112	11.4	0.186	7.549850427	5.7	DeyandSarkar2006
33.33333333	3.571415951	10.33333333	0.124	7.895645103	4	DeyandSarkar2006
33.33333333	3.050041359	10	0.124	6.742996183	2.8	DeyandSarkar2006
33.33333333	2.372254391	9.666666667	0.124	5.244552587	3	DeyandSarkar2006
26.66666667	3.571415951	10.33333333	0.124	7.895645103	4.56	DeyandSarkar2006
26.66666667	2.372254391	9.666666667	0.124	5.244552587	3.2	DeyandSarkar2006
40	3.198368595	12	0.1488	6.454833953	3.2	DeyandSarkar2006
40	2.798572521	9.36	0.1488	5.647979709	2.96	DeyandSarkar2006
40	2.541560759	8.24	0.1488	5.129287695	2.64	DeyandSarkar2006
32	3.198368595	12	0.1488	6.454833953	3.92	DeyandSarkar2006
32	2.798572521	9.36	0.1488	5.647979709	3.2	DeyandSarkar2006
55	4.868950283	12.77	0.3	6.920424589	3	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.2	5.490959837	3.4	DeyandSarkar2006
33.33333333	2.580804227	9.066666667	0.2	4.492603503	3.266666667	DeyandSarkar2006
40	4.097909763	11.28	0.24	6.512006088	4.08	DeyandSarkar2006
40	3.855176432	10.208	0.24	6.126277505	2.76	DeyandSarkar2006
50	4.757203883	12.27	0.3	6.761595172	3.3	DeyandSarkar2006
50	4.182508112	11.4	0.3	5.944758171	3.2	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.2	5.490959837	3.633333333	DeyandSarkar2006
26.66666667	2.580804227	9.066666667	0.2	4.492603503	3.333333333	DeyandSarkar2006
32	4.097909763	11.28	0.24	6.512006088	4.76	DeyandSarkar2006
32	3.855176432	10.208	0.24	6.126277505	4.12	DeyandSarkar2006
40	4.757203883	12.27	0.3	6.761595172	3.4	DeyandSarkar2006
40	4.182508112	11.4	0.3	5.944758171	3.3	DeyandSarkar2006
33.33333333	3.571415951	10.33333333	0.2	6.217037171	3.5	DeyandSarkar2006
33.33333333	3.050041359	10	0.2	5.309440504	2.8	DeyandSarkar2006
33.33333333	2.372254391	9.666666667	0.2	4.129564836	2.6	DeyandSarkar2006
26.66666667	3.571415951	10.33333333	0.2	6.217037171	4.2	DeyandSarkar2006
26.66666667	2.372254391	9.666666667	0.2	4.129564836	2.8	DeyandSarkar2006
40	3.198368595	12	0.24	5.082541337	2.96	DeyandSarkar2006
40	2.798572521	9.36	0.24	4.44722367	2.64	DeyandSarkar2006
40	2.541560759	8.24	0.24	4.03880517	2.32	DeyandSarkar2006
32	3.198368595	12	0.24	5.082541337	3.44	DeyandSarkar2006
32	2.798572521	9.36	0.24	4.44722367	2.8	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.017333333	18.65186316	6.733333333	DeyandSarkar2006
33.33333333	2.580804227	9.066666667	0.017333333	15.26061531	5.266666667	DeyandSarkar2006
40	4.097909763	11.28	0.0208	22.12018482	7.52	DeyandSarkar2006
40	3.855176432	10.208	0.0208	20.80992997	6.8	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.017333333	18.65186316	7.333333333	DeyandSarkar2006
26.66666667	2.580804227	9.066666667	0.017333333	15.26061531	5.666666667	DeyandSarkar2006
32	4.097909763	11.28	0.0208	22.12018482	8.16	DeyandSarkar2006
32	3.855176432	10.208	0.0208	20.80992997	7.36	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.169333333	5.967494621	3.666666667	DeyandSarkar2006
33.33333333	2.580804227	9.066666667	0.169333333	4.882495599	2.8	DeyandSarkar2006
40	4.097909763	11.28	0.2032	7.077152712	4.08	DeyandSarkar2006
40	3.855176432	10.208	0.2032	6.657948544	3.68	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.169333333	5.967494621	3.933333333	DeyandSarkar2006
26.66666667	2.580804227	9.066666667	0.169333333	4.882495599	3.066666667	DeyandSarkar2006
32	4.097909763	11.28	0.2032	7.077152712	4.4	DeyandSarkar2006
32	3.855176432	10.208	0.2032	6.657948544	4	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.273333333	4.69696113	3.2	DeyandSarkar2006
33.33333333	2.580804227	9.066666667	0.273333333	3.842968197	2.466666667	DeyandSarkar2006
40	4.097909763	11.28	0.328	5.570362993	3.6	DeyandSarkar2006
40	3.855176432	10.208	0.328	5.240411178	3.2	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.273333333	4.69696113	3.466666667	DeyandSarkar2006
26.66666667	2.580804227	9.066666667	0.273333333	3.842968197	2.666666667	DeyandSarkar2006
32	4.097909763	11.28	0.328	5.570362993	3.84	DeyandSarkar2006
32	3.855176432	10.208	0.328	5.240411178	3.52	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.368666667	4.044327615	2.933333333	DeyandSarkar2006
33.33333333	2.580804227	9.066666667	0.368666667	3.308995322	2.266666667	DeyandSarkar2006
40	4.097909763	11.28	0.4424	4.796372007	3.28	DeyandSarkar2006
40	3.855176432	10.208	0.4424	4.512266348	2.96	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.368666667	4.044327615	3.2	DeyandSarkar2006
26.66666667	2.580804227	9.066666667	0.368666667	3.308995322	2.466666667	DeyandSarkar2006
32	4.097909763	11.28	0.4424	4.796372007	3.6	DeyandSarkar2006
32	3.855176432	10.208	0.4424	4.512266348	3.2	DeyandSarkar2006
33.33333333	3.154316278	9.933333333	0.053333333	10.633198	4.066666667	DeyandSarkar2006
33.33333333	3.154316278	9.266666667	0.053333333	10.633198	4.166666667	DeyandSarkar2006
33.33333333	3.154316278	8.673333333	0.053333333	10.633198	4.433333333	DeyandSarkar2006
33.33333333	3.154316278	7.986666667	0.053333333	10.633198	4.466666667	DeyandSarkar2006
33.33333333	3.154316278	12.06666667	0.053333333	10.633198	4.6	DeyandSarkar2006
33.33333333	2.580804227	10.1	0.053333333	8.699889275	3.433333333	DeyandSarkar2006
33.33333333	2.580804227	8.446666667	0.053333333	8.699889275	3.833333333	DeyandSarkar2006
33.33333333	2.580804227	7.72	0.053333333	8.699889275	4.2	DeyandSarkar2006
33.33333333	2.580804227	6.966666667	0.053333333	8.699889275	4	DeyandSarkar2006
33.33333333	2.580804227	11	0.053333333	8.699889275	3.733333333	DeyandSarkar2006
26.66666667	3.154316278	9.126666667	0.053333333	10.633198	4.633333333	DeyandSarkar2006
26.66666667	3.154316278	10.06666667	0.053333333	10.633198	4.133333333	DeyandSarkar2006
26.66666667	3.154316278	8.62	0.053333333	10.633198	4.626666667	DeyandSarkar2006
26.66666667	3.154316278	7.96	0.053333333	10.633198	4.8	DeyandSarkar2006
26.66666667	3.154316278	11.98	0.053333333	10.633198	5	DeyandSarkar2006
26.66666667	2.580804227	10.15333333	0.053333333	8.699889275	4	DeyandSarkar2006
26.66666667	2.580804227	8.386666667	0.053333333	8.699889275	3.966666667	DeyandSarkar2006
26.66666667	2.580804227	7.493333333	0.053333333	8.699889275	4	DeyandSarkar2006
26.66666667	2.580804227	11.15333333	0.053333333	8.699889275	3.933333333	DeyandSarkar2006
40	4.097909763	9.44	0.064	12.61044557	5.6	DeyandSarkar2006
40	4.097909763	11.84	0.064	12.61044557	5.32	DeyandSarkar2006
40	4.097909763	12.16	0.064	12.61044557	5.6	DeyandSarkar2006
40	4.097909763	13.52	0.064	12.61044557	5.76	DeyandSarkar2006
40	4.097909763	13.856	0.064	12.61044557	5.84	DeyandSarkar2006
40	3.855176432	9.848	0.064	11.86348537	5.52	DeyandSarkar2006
40	3.855176432	10.296	0.064	11.86348537	5.56	DeyandSarkar2006
40	3.855176432	12.976	0.064	11.86348537	5.12	DeyandSarkar2006
40	3.855176432	12.08	0.064	11.86348537	4.8	DeyandSarkar2006
40	3.855176432	13.76	0.064	11.86348537	5.2	DeyandSarkar2006
32	4.097909763	12.08	0.064	12.61044557	5.36	DeyandSarkar2006
32	4.097909763	9.784	0.064	12.61044557	6.24	DeyandSarkar2006
32	4.097909763	11.176	0.064	12.61044557	5.52	DeyandSarkar2006
32	4.097909763	13.544	0.064	12.61044557	6.4	DeyandSarkar2006
32	4.097909763	13.712	0.064	12.61044557	6.24	DeyandSarkar2006
32	3.855176432	10.368	0.064	11.86348537	5.84	DeyandSarkar2006
32	3.855176432	10.608	0.064	11.86348537	5.68	DeyandSarkar2006
32	3.855176432	12.904	0.064	11.86348537	5.72	DeyandSarkar2006
32	3.855176432	12.112	0.064	11.86348537	5.6	DeyandSarkar2006
32	3.855176432	13.496	0.064	11.86348537	5.88	DeyandSarkar2006
33.33333333	3.154316278	9.933333333	0.124	6.973525967	3.933333333	DeyandSarkar2006
33.33333333	3.154316278	9.266666667	0.124	6.973525967	3.613333333	DeyandSarkar2006
33.33333333	3.154316278	8.673333333	0.124	6.973525967	4.266666667	DeyandSarkar2006
33.33333333	3.154316278	7.986666667	0.124	6.973525967	3.533333333	DeyandSarkar2006
33.33333333	3.154316278	12.06666667	0.124	6.973525967	4.14	DeyandSarkar2006
33.33333333	2.580804227	10.1	0.124	5.705612155	3	DeyandSarkar2006
33.33333333	2.580804227	8.446666667	0.124	5.705612155	3.74	DeyandSarkar2006
33.33333333	2.580804227	7.72	0.124	5.705612155	3.666666667	DeyandSarkar2006
33.33333333	2.580804227	6.966666667	0.124	5.705612155	3.133333333	DeyandSarkar2006
33.33333333	2.580804227	11	0.124	5.705612155	3.933333333	DeyandSarkar2006
26.66666667	3.154316278	9.126666667	0.124	6.973525967	4.36	DeyandSarkar2006
26.66666667	3.154316278	10.06666667	0.124	6.973525967	3.766666667	DeyandSarkar2006
26.66666667	3.154316278	8.62	0.124	6.973525967	4	DeyandSarkar2006
26.66666667	3.154316278	7.96	0.124	6.973525967	4.333333333	DeyandSarkar2006
26.66666667	3.154316278	11.98	0.124	6.973525967	4.326666667	DeyandSarkar2006
26.66666667	2.580804227	10.15333333	0.124	5.705612155	3.586666667	DeyandSarkar2006
26.66666667	2.580804227	8.386666667	0.124	5.705612155	3.466666667	DeyandSarkar2006
26.66666667	2.580804227	7.493333333	0.124	5.705612155	3.666666667	DeyandSarkar2006
26.66666667	2.580804227	11.15333333	0.124	5.705612155	3.853333333	DeyandSarkar2006
40	4.097909763	9.44	0.1488	8.270256002	4.8	DeyandSarkar2006
40	4.097909763	11.84	0.1488	8.270256002	4.88	DeyandSarkar2006
