La	F	dta	D50a	Fd	dsa	Source
40	4.097909763	12.16	0.1488	8.270256002	4.8	DeyandSarkar2006
40	4.097909763	13.52	0.1488	8.270256002	4.96	DeyandSarkar2006
40	4.097909763	13.856	0.1488	8.270256002	5.28	DeyandSarkar2006
40	3.855176432	9.848	0.1488	7.780380211	4.8	DeyandSarkar2006
40	3.855176432	10.296	0.1488	7.780380211	4.8	DeyandSarkar2006
40	3.855176432	12.976	0.1488	7.780380211	5.12	DeyandSarkar2006
40	3.855176432	12.08	0.1488	7.780380211	4.64	DeyandSarkar2006
40	3.855176432	13.76	0.1488	7.780380211	5.12	DeyandSarkar2006
32	4.097909763	12.08	0.1488	8.270256002	5.12	DeyandSarkar2006
32	4.097909763	9.784	0.1488	8.270256002	4.72	DeyandSarkar2006
32	4.097909763	11.176	0.1488	8.270256002	5.04	DeyandSarkar2006
32	4.097909763	13.544	0.1488	8.270256002	5.44	DeyandSarkar2006
32	4.097909763	13.712	0.1488	8.270256002	5.6	DeyandSarkar2006
32	3.855176432	10.368	0.1488	7.780380211	4.8	DeyandSarkar2006
32	3.855176432	10.608	0.1488	7.780380211	4.4	DeyandSarkar2006
32	3.855176432	12.904	0.1488	7.780380211	5.2	DeyandSarkar2006
32	3.855176432	12.112	0.1488	7.780380211	4.96	DeyandSarkar2006
32	3.855176432	13.496	0.1488	7.780380211	5.44	DeyandSarkar2006
55	4.868950283	12.77	0.08	13.40134459	5.9	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.053333333	10.633198	3.933333333	DeyandSarkar2006
40	4.097909763	11.28	0.064	12.61044557	4.96	DeyandSarkar2006
50	4.757203883	12.27	0.08	13.09377275	6.1	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.053333333	10.633198	5.1	DeyandSarkar2006
32	4.097909763	11.28	0.064	12.61044557	5.52	DeyandSarkar2006
40	4.757203883	12.27	0.08	13.09377275	6.4	DeyandSarkar2006
55	4.868950283	12.77	0.186	8.788948016	3.9	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.124	6.973525967	3.533333333	DeyandSarkar2006
40	4.097909763	11.28	0.1488	8.270256002	4.16	DeyandSarkar2006
50	4.757203883	12.27	0.186	8.587234455	5.9	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.124	6.973525967	3.933333333	DeyandSarkar2006
32	4.097909763	11.28	0.1488	8.270256002	4.96	DeyandSarkar2006
40	4.757203883	12.27	0.186	8.587234455	6	DeyandSarkar2006
55	4.868950283	12.77	0.3	6.920424589	3	DeyandSarkar2006
33.33333333	3.154316278	10.86666667	0.2	5.490959837	3.4	DeyandSarkar2006
40	4.097909763	11.28	0.24	6.512006088	4.08	DeyandSarkar2006
50	4.757203883	12.27	0.3	6.761595172	3.3	DeyandSarkar2006
26.66666667	3.154316278	10.86666667	0.2	5.490959837	3.633333333	DeyandSarkar2006
32	4.097909763	11.28	0.24	6.512006088	4.76	DeyandSarkar2006
40	4.757203883	12.27	0.3	6.761595172	3.4	DeyandSarkar2006
60	4.623108203	15.2	0.3	6.570999872	1.2	VermaandGoel2005
60	4.623108203	19.9	0.3	6.570999872	1.3	VermaandGoel2005
60	4.623108203	25.5	0.3	6.570999872	2.2	VermaandGoel2005
60	4.623108203	29.6	0.3	6.570999872	2.8	VermaandGoel2005
30	2.268906296	8.05	0.15	4.560673253	0.6	VermaandGoel2005
30	2.268906296	10.5	0.15	4.560673253	1.05	VermaandGoel2005
30	2.268906296	13	0.15	4.560673253	1.3	VermaandGoel2005
30	2.268906296	15.15	0.15	4.560673253	1.6	VermaandGoel2005
20	1.235036155	6.933333333	0.1	3.040448836	0.5	VermaandGoel2005
20	1.235036155	8.633333333	0.1	3.040448836	0.633333333	VermaandGoel2005
20	1.235036155	10.1	0.1	3.040448836	0.733333333	VermaandGoel2005
44	4.623108203	19.9	0.3	6.570999872	2.1	VermaandGoel2005
44	4.623108203	25.1	0.3	6.570999872	2.6	VermaandGoel2005
44	4.623108203	29.7	0.3	6.570999872	2.9	VermaandGoel2005
22	2.268906296	10.35	0.15	4.560673253	1.25	VermaandGoel2005
22	2.268906296	12.95	0.15	4.560673253	1.8	VermaandGoel2005
22	2.268906296	15.25	0.15	4.560673253	1.9	VermaandGoel2005
14.66666667	1.235036155	6.9	0.1	3.040448836	0.7	VermaandGoel2005
14.66666667	1.235036155	8.666666667	0.1	3.040448836	0.933333333	VermaandGoel2005
14.66666667	1.235036155	10.16666667	0.1	3.040448836	0.966666667	VermaandGoel2005
28	4.623108203	10.3	0.3	6.570999872	2.8	VermaandGoel2005
28	4.623108203	15.6	0.3	6.570999872	3.7	VermaandGoel2005
28	4.623108203	20.5	0.3	6.570999872	4.2	VermaandGoel2005
14	2.268906296	5.7	0.15	4.560673253	2.2	VermaandGoel2005
14	2.268906296	8.3	0.15	4.560673253	2.4	VermaandGoel2005
14	2.268906296	10.7	0.15	4.560673253	2.6	VermaandGoel2005
9.333333333	1.235036155	3.666666667	0.1	3.040448836	0.966666667	VermaandGoel2005
9.333333333	1.235036155	5.333333333	0.1	3.040448836	1.2	VermaandGoel2005
9.333333333	1.235036155	6.7	0.1	3.040448836	1.3	VermaandGoel2005
50	2.649986056	10	0.027	12.55508723	5.5	Aamir2022
50	2.649986056	12.5	0.027	12.55508723	4.8	Aamir2022
50	2.649986056	15	0.027	12.55508723	4.9	Aamir2022
33.33333333	1.459848856	6.666666667	0.018	8.470902229	2.666666667	Aamir2022
33.33333333	1.459848856	8.333333333	0.018	8.470902229	2.533333333	Aamir2022
33.33333333	1.459848856	10	0.018	8.470902229	2.6	Aamir2022
100	12.05568121	20	1.34	8.107694653	9	Aamir2022
100	12.05568121	22	1.34	8.107694653	8.4	Aamir2022
100	12.05568121	25	1.34	8.107694653	9.2	Aamir2022
100	12.05568121	28	1.34	8.107694653	9.4	Aamir2022
100	12.05568121	30	1.34	8.107694653	9.8	Aamir2022
100	12.05568121	32	1.34	8.107694653	10.2	Aamir2022
100	12.05568121	36	1.34	8.107694653	10.4	Aamir2022
100	12.05568121	40	1.34	8.107694653	10.8	Aamir2022
50	4.246363198	10	0.67	4.038664378	3.8	Aamir2022
50	4.246363198	11	0.67	4.038664378	3.6	Aamir2022
50	4.246363198	12.5	0.67	4.038664378	3.9	Aamir2022
50	4.246363198	14	0.67	4.038664378	4	Aamir2022
50	4.246363198	15	0.67	4.038664378	4.2	Aamir2022
50	4.246363198	16	0.67	4.038664378	4.3	Aamir2022
50	4.246363198	18	0.67	4.038664378	4.5	Aamir2022
50	4.246363198	20	0.67	4.038664378	4.6	Aamir2022
33.33333333	2.320116931	6.666666667	0.446666667	2.702564884	0.733333333	Aamir2022
33.33333333	2.320116931	7.333333333	0.446666667	2.702564884	0.666666667	Aamir2022
33.33333333	2.320116931	8.333333333	0.446666667	2.702564884	0.866666667	Aamir2022
33.33333333	2.320116931	9.333333333	0.446666667	2.702564884	1	Aamir2022
33.33333333	2.320116931	10	0.446666667	2.702564884	1.066666667	Aamir2022
33.33333333	2.320116931	10.66666667	0.446666667	2.702564884	1.133333333	Aamir2022
33.33333333	2.320116931	12	0.446666667	2.702564884	1.266666667	Aamir2022
33.33333333	2.320116931	13.33333333	0.446666667	2.702564884	1.333333333	Aamir2022
100	12.05568121	20	0.534	12.84337475	10.6	Aamir2022
100	12.05568121	22	0.534	12.84337475	10.4	Aamir2022
100	12.05568121	25	0.534	12.84337475	11	Aamir2022
100	12.05568121	28	0.534	12.84337475	11.6	Aamir2022
100	12.05568121	30	0.534	12.84337475	12	Aamir2022
100	12.05568121	32	0.534	12.84337475	12.2	Aamir2022
100	12.05568121	36	0.534	12.84337475	12.6	Aamir2022
100	12.05568121	40	0.534	12.84337475	12.8	Aamir2022
50	4.246363198	10	0.267	6.397636113	4.2	Aamir2022
50	4.246363198	11	0.267	6.397636113	4.1	Aamir2022
50	4.246363198	12.5	0.267	6.397636113	4.7	Aamir2022
50	4.246363198	14	0.267	6.397636113	4.5	Aamir2022
50	4.246363198	15	0.267	6.397636113	4.5	Aamir2022
50	4.246363198	16	0.267	6.397636113	4.6	Aamir2022
50	4.246363198	18	0.267	6.397636113	4.8	Aamir2022
50	4.246363198	20	0.267	6.397636113	4.9	Aamir2022
33.33333333	2.320116931	6.666666667	0.178	4.281124918	1.666666667	Aamir2022
33.33333333	2.320116931	7.333333333	0.178	4.281124918	1.6	Aamir2022
33.33333333	2.320116931	8.333333333	0.178	4.281124918	1.933333333	Aamir2022
33.33333333	2.320116931	9.333333333	0.178	4.281124918	1.866666667	Aamir2022
33.33333333	2.320116931	10	0.178	4.281124918	1.933333333	Aamir2022
33.33333333	2.320116931	10.66666667	0.178	4.281124918	2	Aamir2022
33.33333333	2.320116931	12	0.178	4.281124918	2.133333333	Aamir2022
33.33333333	2.320116931	13.33333333	0.178	4.281124918	2.2	Aamir2022
100	12.05568121	20	0.358	15.68585767	11.4	Aamir2022
100	12.05568121	22	0.358	15.68585767	11	Aamir2022
100	12.05568121	25	0.358	15.68585767	10.8	Aamir2022
100	12.05568121	28	0.358	15.68585767	11.2	Aamir2022
100	12.05568121	30	0.358	15.68585767	11.4	Aamir2022
100	12.05568121	32	0.358	15.68585767	11.6	Aamir2022
100	12.05568121	36	0.358	15.68585767	12.2	Aamir2022
100	12.05568121	40	0.358	15.68585767	12.6	Aamir2022
50	4.246363198	10	0.179	7.813554571	4.4	Aamir2022
50	4.246363198	11	0.179	7.813554571	4.2	Aamir2022
50	4.246363198	12.5	0.179	7.813554571	4	Aamir2022
50	4.246363198	14	0.179	7.813554571	4.3	Aamir2022
50	4.246363198	15	0.179	7.813554571	5	Aamir2022
50	4.246363198	16	0.179	7.813554571	5.5	Aamir2022
50	4.246363198	18	0.179	7.813554571	5.8	Aamir2022
50	4.246363198	20	0.179	7.813554571	6	Aamir2022
33.33333333	2.320116931	6.666666667	0.119333333	5.228619224	2.333333333	Aamir2022
33.33333333	2.320116931	7.333333333	0.119333333	5.228619224	2.2	Aamir2022
33.33333333	2.320116931	8.333333333	0.119333333	5.228619224	2.133333333	Aamir2022
33.33333333	2.320116931	9.333333333	0.119333333	5.228619224	2.2	Aamir2022
33.33333333	2.320116931	10	0.119333333	5.228619224	2.266666667	Aamir2022
33.33333333	2.320116931	10.66666667	0.119333333	5.228619224	2.333333333	Aamir2022
33.33333333	2.320116931	12	0.119333333	5.228619224	3.2	Aamir2022
33.33333333	2.320116931	13.33333333	0.119333333	5.228619224	3.466666667	Aamir2022
80	12.05568121	20	0.358	15.68585767	11.2	Aamir2022
80	12.05568121	25	0.358	15.68585767	11	Aamir2022
80	12.05568121	30	0.358	15.68585767	11.8	Aamir2022
40	4.246363198	10	0.179	7.813554571	4.8	Aamir2022
40	4.246363198	12.5	0.179	7.813554571	4.7	Aamir2022
40	4.246363198	15	0.179	7.813554571	4.9	Aamir2022
26.66666667	2.320116931	6.666666667	0.119333333	5.228619224	2.8	Aamir2022
26.66666667	2.320116931	8.333333333	0.119333333	5.228619224	2.8	Aamir2022
26.66666667	2.320116931	10	0.119333333	5.228619224	2.866666667	Aamir2022
60	12.05568121	20	0.358	15.68585767	11.8	Aamir2022
60	12.05568121	25	0.358	15.68585767	11.4	Aamir2022
60	12.05568121	30	0.358	15.68585767	12.2	Aamir2022
30	4.246363198	10	0.179	7.813554571	5.2	Aamir2022
30	4.246363198	12.5	0.179	7.813554571	5	Aamir2022
30	4.246363198	15	0.179	7.813554571	5.5	Aamir2022
20	2.320116931	6.666666667	0.119333333	5.228619224	3.2	Aamir2022
20	2.320116931	8.333333333	0.119333333	5.228619224	3.066666667	Aamir2022
20	2.320116931	10	0.119333333	5.228619224	3.266666667	Aamir2022
100	12.05568121	20	0.534	12.84337475	6.8	Aamir2022
100	12.05568121	25	0.534	12.84337475	5.6	Aamir2022
100	12.05568121	30	0.534	12.84337475	7.2	Aamir2022
50	4.246363198	10	0.267	6.397636113	2.8	Aamir2022
50	4.246363198	12.5	0.267	6.397636113	2.3	Aamir2022
50	4.246363198	15	0.267	6.397636113	3.1	Aamir2022
33.33333333	2.320116931	6.666666667	0.178	4.281124918	1	Aamir2022
33.33333333	2.320116931	8.333333333	0.178	4.281124918	0.733333333	Aamir2022
33.33333333	2.320116931	10	0.178	4.281124918	1.2	Aamir2022
100	12.05568121	20	0.534	12.84337475	4.2	Aamir2022
100	12.05568121	25	0.534	12.84337475	3.8	Aamir2022
100	12.05568121	30	0.534	12.84337475	4.8	Aamir2022
50	4.246363198	10	0.267	6.397636113	1.6	Aamir2022
50	4.246363198	12.5	0.267	6.397636113	1.5	Aamir2022
50	4.246363198	15	0.267	6.397636113	1.8	Aamir2022
33.33333333	2.320116931	6.666666667	0.178	4.281124918	0.933333333	Aamir2022
33.33333333	2.320116931	8.333333333	0.178	4.281124918	0.866666667	Aamir2022
33.33333333	2.320116931	10	0.178	4.281124918	1	Aamir2022
100	12.05568121	20	0.534	12.84337475	3.2	Aamir2022
100	12.05568121	25	0.534	12.84337475	2.6	Aamir2022
100	12.05568121	30	0.534	12.84337475	3.2	Aamir2022
50	4.246363198	10	0.267	6.397636113	1.1	Aamir2022
50	4.246363198	12.5	0.267	6.397636113	0.9	Aamir2022
50	4.246363198	15	0.267	6.397636113	1.3	Aamir2022
33.33333333	2.320116931	6.666666667	0.178	4.281124918	0.466666667	Aamir2022
33.33333333	2.320116931	8.333333333	0.178	4.281124918	0.333333333	Aamir2022
33.33333333	2.320116931	10	0.178	4.281124918	0.533333333	Aamir2022
33.33333333	3.154316278	10.86666667	0.032666667	13.58660203	4.333333333	Sarkar2005
33.33333333	2.580804227	9.066666667	0.032666667	11.11631075	3.866666667	Sarkar2005
55	4.868950283	12.77	0.08	13.40134459	5.9	Sarkar2005
33.33333333	3.154316278	10.86666667	0.053333333	10.633198	3.933333333	Sarkar2005
33.33333333	2.580804227	9.066666667	0.053333333	8.699889275	3.533333333	Sarkar2005
40	4.097909763	11.28	0.064	12.61044557	4.96	Sarkar2005
40	3.855176432	10.208	0.064	11.86348537	4.08	Sarkar2005
50	4.757203883	12.27	0.08	13.09377275	6.1	Sarkar2005
50	4.182508112	11.4	0.08	11.5119747	5.9	Sarkar2005
26.66666667	3.154316278	10.86666667	0.053333333	10.633198	5.1	Sarkar2005
26.66666667	2.580804227	9.066666667	0.053333333	8.699889275	4.1	Sarkar2005
32	4.097909763	11.28	0.064	12.61044557	5.52	Sarkar2005
32	3.855176432	10.208	0.064	11.86348537	5.04	Sarkar2005
40	4.757203883	12.27	0.08	13.09377275	6.4	Sarkar2005
40	4.182508112	11.4	0.08	11.5119747	6	Sarkar2005
55	4.868950283	12.77	0.186	8.788948016	3.9	Sarkar2005
33.33333333	3.154316278	10.86666667	0.124	6.973525967	3.533333333	Sarkar2005
33.33333333	2.580804227	9.066666667	0.124	5.705612155	2.466666667	Sarkar2005
40	4.097909763	11.28	0.1488	8.270256002	4.16	Sarkar2005
40	3.855176432	10.208	0.1488	7.780380211	2.88	Sarkar2005
50	4.757203883	12.27	0.186	8.587234455	5.9	Sarkar2005
50	4.182508112	11.4	0.186	7.549850427	4.5	Sarkar2005
26.66666667	3.154316278	10.86666667	0.124	6.973525967	3.933333333	Sarkar2005
26.66666667	2.580804227	9.066666667	0.124	5.705612155	3.866666667	Sarkar2005
32	4.097909763	11.28	0.1488	8.270256002	4.96	Sarkar2005
32	3.855176432	10.208	0.1488	7.780380211	4.72	Sarkar2005
40	4.757203883	12.27	0.186	8.587234455	6	Sarkar2005
40	4.182508112	11.4	0.186	7.549850427	5.7	Sarkar2005
55	4.868950283	12.77	0.3	6.920424589	3	Sarkar2005
33.33333333	3.154316278	10.86666667	0.2	5.490959837	3.4	Sarkar2005
33.33333333	2.580804227	9.066666667	0.2	4.492603503	3.266666667	Sarkar2005
40	4.097909763	11.28	0.24	6.512006088	4.08	Sarkar2005
40	3.855176432	10.208	0.24	6.126277505	2.76	Sarkar2005
50	4.757203883	12.27	0.3	6.761595172	3.3	Sarkar2005
50	4.182508112	11.4	0.3	5.944758171	3.2	Sarkar2005
26.66666667	3.154316278	10.86666667	0.2	5.490959837	3.633333333	Sarkar2005
26.66666667	2.580804227	9.066666667	0.2	4.492603503	3.333333333	Sarkar2005
32	4.097909763	11.28	0.24	6.512006088	4.76	Sarkar2005
32	3.855176432	10.208	0.24	6.126277505	4.12	Sarkar2005
40	4.757203883	12.27	0.3	6.761595172	3.4	Sarkar2005
40	4.182508112	11.4	0.3	5.944758171	3.3	Sarkar2005